 written on 28Jun2026 at 21:46:28 
           2
         157
    3    2    1    1    2    2    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    2    3    1    1    1    1    1    1    1
    1    1    1    1    3    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    3    1    1    1    1    1    1    1    1    1    1    1    3
    2    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    0    4    0    1    2    0.054080    0.007613
    0    4    0    2    2   -0.040630    0.000366
    0    5    0    1    1    0.004997   -0.001021
    0    5    0    2    1    0.053718   -0.009281
    0    5    0    1    2   -0.006766    0.003912
    0    5    0    2    2   -0.020782    0.001021
    0    6    0    1    1    0.007225   -0.000000
    0    6    0    2    1   -0.007078   -0.005360
    0    6    0    1    2   -0.007078    0.005360
    0    6    0    2    2    0.018834    0.000000
    1   -5    0    1    1   -0.010171   -0.006210
    1   -5    0    2    1   -0.056415   -0.008282
    1   -5    0    1    2    0.002818   -0.009427
    1   -5    0    2    2    0.022477    0.006210
